2026-06-26 12:24:52 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 532 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:24:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:24:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:24:52 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:24:52 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 565 ms
2026-06-26 12:24:53 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:24:53 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:24:53 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:24:53 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:24:53 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -
                HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:259)
2026-06-26 12:28:33 [http-nio-8080-exec-7] INFO  t.template.service.JocService -
                Jucatorul Daniel iese din joc
2026-06-26 12:28:33 [http-nio-8080-exec-7] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:28:34 [clientInboundChannel-19] INFO  t.t.controller.JocGameController -
                Sesiunea WS 42b599a9-8271-0147-6c30-9fddd4fd7217 a fost asociată cu porecla Daniel
2026-06-26 12:28:36 [http-nio-8080-exec-3] INFO  t.template.service.JocService -
                Jucatorul Daniel iese din joc
2026-06-26 12:28:36 [http-nio-8080-exec-3] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:28:38 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Incercare logare jucator: porecla=Daniel, varsta=20
2026-06-26 12:28:38 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:28:38 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:28:38 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:28:38 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:28:38 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Jucatorul Daniel intra in joc
2026-06-26 12:28:38 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:28:38 [clientInboundChannel-10] INFO  t.t.controller.JocGameController -
                Sesiunea WS c65388b3-0d99-b29d-9b4b-b2988410ae10 a fost asociată cu porecla Daniel
2026-06-26 12:28:46 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Incercare logare jucator: porecla=Deny, varsta=21
2026-06-26 12:28:46 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:28:46 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Deny]
2026-06-26 12:28:46 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:28:46 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [2]
2026-06-26 12:28:46 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Jucatorul Deny intra in joc
2026-06-26 12:28:46 [http-nio-8080-exec-10] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:28:46 [clientInboundChannel-20] INFO  t.t.controller.JocGameController -
                Sesiunea WS d510bf21-f83e-7dcf-cc66-605d4bf49832 a fost asociată cu porecla Deny
2026-06-26 12:29:02 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                Incercare logare jucator: porecla=Maria, varsta=22
2026-06-26 12:29:02 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:29:02 [http-nio-8080-exec-8] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:29:02 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:29:02 [http-nio-8080-exec-8] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:29:02 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                Jucatorul Maria intra in joc
2026-06-26 12:29:02 [http-nio-8080-exec-8] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:29:02 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                M jucatori au intrat! Alegem M+1 categorii aleatorii.
2026-06-26 12:29:02 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:29:02 [http-nio-8080-exec-8] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:29:02 [clientInboundChannel-1] INFO  t.t.controller.JocGameController -
                Sesiunea WS 61bedf3e-277a-99ca-a2a4-75bb916495b1 a fost asociată cu porecla Maria
2026-06-26 12:30:50 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Jucatorul Maria iese din joc
2026-06-26 12:30:50 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:30:50 [http-nio-8080-exec-7] INFO  t.template.service.JocService -
                Jucatorul Deny iese din joc
2026-06-26 12:30:50 [http-nio-8080-exec-7] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:30:50 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                Jucatorul Daniel iese din joc
2026-06-26 12:30:50 [http-nio-8080-exec-8] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:30:50 [clientInboundChannel-49] INFO  t.t.controller.JocGameController -
                Sesiunea WS 5673945e-adc8-16e0-1424-ecb345719e72 a fost asociată cu porecla Daniel
2026-06-26 12:30:50 [clientInboundChannel-31] INFO  t.t.controller.JocGameController -
                Sesiunea WS ddfa1680-ca87-2d30-4d4b-5136ef39e232 a fost asociată cu porecla Maria
2026-06-26 12:30:50 [clientInboundChannel-41] INFO  t.t.controller.JocGameController -
                Sesiunea WS de732917-1477-1b21-d45c-7ae606c6d3a8 a fost asociată cu porecla Deny
2026-06-26 12:31:19 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Jucatorul Deny iese din joc
2026-06-26 12:31:19 [http-nio-8080-exec-10] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:31:22 [http-nio-8080-exec-2] INFO  t.template.service.JocService -
                Jucatorul Maria iese din joc
2026-06-26 12:31:22 [http-nio-8080-exec-2] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:33:29 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Jucatorul Daniel iese din joc
2026-06-26 12:33:29 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:33:31 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Incercare logare jucator: porecla=Daniel, varsta=20
2026-06-26 12:33:31 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:33:31 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:33:31 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:33:31 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:33:31 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Jucatorul Daniel intra in joc
2026-06-26 12:33:31 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:33:31 [clientInboundChannel-58] INFO  t.t.controller.JocGameController -
                Sesiunea WS c7e47a6e-f3ba-68d1-edba-0a9f7e8e1190 a fost asociată cu porecla Daniel
2026-06-26 12:33:37 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Incercare logare jucator: porecla=Deny, varsta=22
2026-06-26 12:33:37 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:33:37 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Deny]
2026-06-26 12:33:37 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:33:37 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [2]
2026-06-26 12:33:37 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:33:37 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Deny]
2026-06-26 12:33:37 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [22]
2026-06-26 12:33:37 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [2]
2026-06-26 12:33:37 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Jucatorul Deny intra in joc
2026-06-26 12:33:37 [http-nio-8080-exec-10] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:33:37 [clientInboundChannel-67] INFO  t.t.controller.JocGameController -
                Sesiunea WS 8cc7da04-5112-56a2-3e7d-9000a58c3272 a fost asociată cu porecla Deny
2026-06-26 12:33:54 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Incercare logare jucator: porecla=Maria, varsta=22
2026-06-26 12:33:54 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:33:54 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:33:54 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:33:54 [http-nio-8080-exec-6] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:33:54 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                Jucatorul Maria intra in joc
2026-06-26 12:33:54 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:33:54 [http-nio-8080-exec-6] INFO  t.template.service.JocService -
                M jucatori au intrat! Alegem M+1 categorii aleatorii.
2026-06-26 12:33:54 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:33:54 [http-nio-8080-exec-6] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:33:54 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Jucatorul Daniel iese din joc
2026-06-26 12:33:54 [http-nio-8080-exec-5] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:33:54 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Jucatorul Deny iese din joc
2026-06-26 12:33:54 [http-nio-8080-exec-9] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:33:54 [clientInboundChannel-64] INFO  t.t.controller.JocGameController -
                Sesiunea WS eed14acb-9233-0c36-b43c-22822fe2542d a fost asociată cu porecla Maria
2026-06-26 12:33:59 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Jucatorul Maria iese din joc
2026-06-26 12:33:59 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Transmitere stare curentă joc prin WS la /api/state
2026-06-26 12:34:00 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 12:34:00 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Graceful shutdown complete
2026-06-26 12:34:00 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopping...
2026-06-26 12:34:00 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7187078a]]
2026-06-26 12:34:00 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopped.
2026-06-26 12:34:00 [SpringApplicationShutdownHook] INFO  o.hibernate.orm.connections.pooling -
                HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:34:03 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:34:03 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 6812 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:34:03 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:34:03 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:34:03 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:34:03 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:34:03 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:34:03 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:34:03 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 500 ms
2026-06-26 12:34:03 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:34:03 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:34:03 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:34:04 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:34:04 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:34:04 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:34:04 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:34:04 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:34:04 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:34:04 [main] WARN  org.hibernate.dialect.Dialect -
                HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-26 12:34:04 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
                HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-26 12:34:04 [main] INFO  o.hibernate.orm.connections.access -
                HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6e355249] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-06-26 12:34:04 [main] INFO  t.template.service.JocService -
                JocService configurat cu M = 3
2026-06-26 12:34:05 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Starting...
2026-06-26 12:34:05 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@6956eb58]]
2026-06-26 12:34:05 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Started.
2026-06-26 12:34:05 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 12:34:05 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat started on port 8080 (http) with context path '/'
2026-06-26 12:34:05 [main] INFO  template.template.Application -
                Started Application in 1.848 seconds (process running for 2.239)
2026-06-26 12:34:05 [main] INFO  t.template.utils.DatabaseInitializer -
                Verificare si initializare baza de date...
2026-06-26 12:34:05 [main] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0
2026-06-26 12:34:05 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:34:05 [main] INFO  t.template.utils.DatabaseInitializer -
                Initializare baza de date finalizata cu succes.
2026-06-26 12:34:13 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 12:34:13 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Initializing Servlet 'dispatcherServlet'
2026-06-26 12:34:13 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Completed initialization in 1 ms
2026-06-26 12:34:13 [http-nio-8080-exec-1] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:34:13 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Daniel, varsta=22
2026-06-26 12:34:13 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:34:13 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:34:13 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:34:13 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:34:13 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:34:13 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:34:13 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [22]
2026-06-26 12:34:13 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [1]
2026-06-26 12:34:13 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Intrare in joc: Daniel
2026-06-26 12:34:13 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:34:13 [clientInboundChannel-4] INFO  t.t.controller.JocGameController -
                Sesiune WS 2b1e5619-2b81-d452-39ce-8b43f2d7f92b asociata cu Daniel
2026-06-26 12:34:17 [http-nio-8080-exec-5] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Deny
2026-06-26 12:34:17 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=Deny, varsta=21
2026-06-26 12:34:17 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:34:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Deny]
2026-06-26 12:34:17 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:34:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [2]
2026-06-26 12:34:17 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:34:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Deny]
2026-06-26 12:34:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [21]
2026-06-26 12:34:17 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [2]
2026-06-26 12:34:17 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Intrare in joc: Deny
2026-06-26 12:34:17 [http-nio-8080-exec-5] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:34:17 [clientInboundChannel-13] INFO  t.t.controller.JocGameController -
                Sesiune WS 64f1422b-74ca-40de-db29-34f6cd37980c asociata cu Deny
2026-06-26 12:34:36 [http-nio-8080-exec-10] INFO  t.t.controller.JocLoginController -
                Request login: porecla=aasd
2026-06-26 12:34:36 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Autentificare jucator: porecla=aasd, varsta=2
2026-06-26 12:34:36 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:34:36 [http-nio-8080-exec-10] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [aasd]
2026-06-26 12:34:36 [http-nio-8080-exec-10] WARN  t.template.service.JocService -
                Jucator gasit lipsa in DB: aasd
2026-06-26 12:34:36 [http-nio-8080-exec-10] WARN  t.t.controller.JocLoginController -
                Jucator neinregistrat: aasd
2026-06-26 12:35:05 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats -
                WebSocketSession[2 current WS(2)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 18, active threads = 0, queued tasks = 0, completed tasks = 18], outboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 3], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
